t = 30000000
b = 27.3596151468271 27.3596151468271 27.3596151468271
E = -0.514803556047975 -0.692300902938484 0.177497346890509
-19.344749144466 -60.1532316086831 15.9405655083443 0.182726004149425 -0.0345480679579496 -0.982556684589617 -0.658218650327576 -0.746660818546956 -0.096155241334726 -0.0324444489486028 0.498937497221053 -0.0487765328349591 0.0550783891934753 -0.291761256985075 -0.442700002425575
114.690325431721 -24.5293383483882 41.8154528299265 -0.432921115854721 0.894914811677361 0.108197907963661 0.816565967573469 0.33848534327337 0.467597789761029 -0.339506358924511 0.551444242008712 0.153118123274314 -0.0109610803455523 -0.42871178468644 0.00870269870758407
-21.0066785854997 81.4589330916535 106.556912057648 0.423509732716477 -0.728149889812942 -0.538922298899221 -0.248706367035871 0.47859022794149 -0.842078699826287 -0.0807183231290042 -0.533184608782463 0.14683182272238 -0.0132424626099141 -0.128181657613848 -0.155832644691845
2.03059789839574 -23.8793691431857 -1.07409125556678 0.10676904279652 -0.110966576412982 -0.98807225970892 -0.0843969416904495 0.989154797979187 -0.120207910897006 -0.0127912066420992 -0.0227574283453184 0.898543301861445 -0.705941000709858 0.270267580082187 -0.215857351064259
-7.1693732025625 63.0466871638131 9.9559683426552 0.515214738873941 -0.442118020725147 -0.734224372102097 -0.836643569256189 -0.445320966656856 -0.318930673773074 -0.278404902769943 0.34123882825706 -0.0667585548771028 0.342836973010581 -0.144185543342094 -0.792811067714817
-52.4798611348939 -11.5766432485762 24.5396022064542 -0.801803836089028 0.55503196363077 -0.221472634435415 0.515597319371842 0.455168966932662 -0.725934305442938 -0.475457445208868 -0.055437707179407 0.214743637871756 0.0648975664939722 -0.379581619819166 -0.169969375041924
64.1988093479096 69.0933093103347 58.768596351913 -0.57392882552139 -0.417777538592105 -0.704320687950405 0.799578165376437 -0.100133896722226 -0.592155351385609 0.489388291774318 -0.458051778267676 -0.42359729247127 0.381245795266071 0.61745175433588 0.293940543736386
65.6133913984477 91.6782416808944 -76.0995566414387 -0.898659802808266 0.423384791577444 -0.114699071938677 0.235792080467761 0.245770264551086 -0.940212248309998 0.203865770975566 0.0917451839176909 -0.263357347655522 0.158426190148587 0.146655692306216 0.61522117824972
82.7155810477913 -31.8897129845383 34.8176352672301 -0.391480896251134 0.330910079799134 -0.858627525153192 -0.656745179761433 0.553107244710114 0.512599399825315 0.249131991261799 0.353147328344267 0.460333535830919 -0.238730123972098 -0.0659278157049013 0.483175970819782
-0.632611878513067 22.7556366816414 -42.8683492888778 -0.462354643111886 0.627707908270555 -0.626267487502962 0.703208565027969 -0.170649788324278 -0.690200234589915 -0.495117189210166 0.351180701995044 -0.327440268525871 0.246374107385203 0.448515409490468 -0.030727858163459
-46.6930879953166 3.83504798153985 -52.3076548423284 -0.934170908769963 0.301277350762297 0.191197989394913 0.213969514066348 0.0441624762784207 0.975841545933367 -0.482836319024664 0.0120068366863195 0.00474601962594848 -0.100019412180257 -0.00572966080669202 -0.0246398554917532
-27.3780340906284 -3.81387287248539 106.783742692666 -0.0325213844820568 0.927131060492866 0.373323393622023 -0.638987601904188 -0.306500603619582 0.705515573602894 -0.31504986478664 -0.427441845224415 0.270515485111379 0.485668590810624 0.204300874227292 -0.234780824533666
-38.7491122005527 127.454358340354 98.7129459432771 0.408537479670871 -0.369427844458592 -0.83463776301017 0.878359196407444 -0.0894917617023744 0.469549088657659 -0.944824137250503 0.0418637822019455 -0.16409409860154 -0.0742559715698587 0.47447673442045 -0.403195975515695
